1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Country Code,Country Name,Indicator Code,Indicator Name
0.00E+00,5.26E-04,3.61E-04,9.21E-05,2.58E-03,8.78E-03,9.27E-03,1.96E-02,1.25E-02,5.66E-01,2.62E-01,1.32E-01,2.18E-01,2.93E-01,2.61E-01,1.92E-01,1.29E-01,7.50E-02,6.12E-02,6.85E-02,7.57E-02,5.04E-02,9.33E-02,7.43E-02,3.16E-02,2.01E-02,1.02E-02,8.96E-03,5.71E-03,4.84E-03,1.17E-02,3.67E-02,1.60E-01,2.86E-01,3.17E-01,5.26E-01,4.04E-01,4.46E-01,6.98E-01,4.14E-01,4.39E-01,5.26E-01,PHL,Philippines,NY.ADJ.DNGY.GN.ZS,Adjusted savings: energy depletion (% of GNI)
0.00E+00,3.84E+04,2.85E+04,9.18E+03,3.54E+05,1.30E+06,1.56E+06,3.83E+06,2.83E+06,1.54E+08,8.39E+07,4.62E+07,7.87E+07,9.47E+07,7.81E+07,5.64E+07,3.67E+07,2.40E+07,2.25E+07,2.82E+07,3.30E+07,2.28E+07,5.00E+07,4.11E+07,2.08E+07,1.53E+07,8.75E+06,7.80E+06,4.48E+06,3.97E+06,9.45E+06,2.79E+07,1.29E+08,2.40E+08,2.89E+08,5.40E+08,4.88E+08,6.61E+08,1.21E+09,6.95E+08,8.78E+08,1.19E+09,PHL,Philippines,NY.ADJ.DNGY.CD,Adjusted savings: energy depletion (current US$)
1.83E+00,1.44E+00,1.36E+00,2.13E+00,1.91E+00,9.88E-01,1.03E+00,1.05E+00,7.84E-01,1.30E+00,1.63E+00,1.06E+00,7.25E-01,9.13E-01,7.05E-01,7.41E-01,7.82E-01,9.33E-01,1.10E+00,1.05E+00,7.43E-01,5.23E-01,3.50E-01,2.38E-01,2.52E-01,3.25E-01,2.18E-01,1.81E-01,1.26E-01,1.07E-01,1.70E-01,1.29E-01,1.84E-01,2.55E-01,2.85E-01,3.46E-01,1.01E+00,1.83E+00,8.60E-01,1.05E+00,1.76E+00,2.10E+00,PHL,Philippines,NY.ADJ.DMIN.GN.ZS,Adjusted savings: mineral depletion (% of GNI)
1.20E+08,1.05E+08,1.07E+08,2.12E+08,2.62E+08,1.46E+08,1.74E+08,2.05E+08,1.77E+08,3.54E+08,5.22E+08,3.71E+08,2.62E+08,2.95E+08,2.11E+08,2.18E+08,2.23E+08,2.98E+08,4.03E+08,4.31E+08,3.24E+08,2.36E+08,1.87E+08,1.32E+08,1.66E+08,2.49E+08,1.87E+08,1.58E+08,9.89E+07,8.77E+07,1.38E+08,9.80E+07,1.49E+08,2.13E+08,2.60E+08,3.55E+08,1.23E+09,2.71E+09,1.49E+09,1.76E+09,3.52E+09,4.74E+09,PHL,Philippines,NY.ADJ.DMIN.CD,Adjusted savings: mineral depletion (current US$)
3.82E+00,3.33E+00,3.15E+00,4.08E+00,3.28E+00,2.22E+00,2.31E+00,2.19E+00,1.77E+00,2.95E+00,2.91E+00,1.90E+00,1.56E+00,1.90E+00,1.61E+00,1.57E+00,1.58E+00,1.83E+00,1.89E+00,1.73E+00,1.43E+00,1.06E+00,8.27E-01,7.23E-01,6.18E-01,6.28E-01,4.67E-01,3.96E-01,3.29E-01,3.03E-01,3.82E-01,3.44E-01,4.98E-01,7.04E-01,7.65E-01,1.03E+00,1.56E+00,2.39E+00,1.70E+00,1.58E+00,2.30E+00,2.72E+00,PHL,Philippines,NY.ADJ.DRES.GN.ZS,Adjusted savings: natural resources depletion (% of GNI)
2.00E+00,1.89E+00,1.80E+00,1.95E+00,1.37E+00,1.22E+00,1.27E+00,1.12E+00,9.71E-01,1.09E+00,1.01E+00,7.11E-01,6.22E-01,6.91E-01,6.45E-01,6.33E-01,6.69E-01,8.21E-01,7.32E-01,6.15E-01,6.09E-01,4.85E-01,3.83E-01,4.10E-01,3.35E-01,2.82E-01,2.39E-01,2.06E-01,1.97E-01,1.91E-01,2.01E-01,1.79E-01,1.54E-01,1.62E-01,1.64E-01,1.58E-01,1.42E-01,1.17E-01,1.37E-01,1.19E-01,1.04E-01,9.73E-02,PHL,Philippines,NY.ADJ.DFOR.GN.ZS,Adjusted savings: net forest depletion (% of GNI)
1.31E+08,1.38E+08,1.42E+08,1.94E+08,1.87E+08,1.80E+08,2.14E+08,2.18E+08,2.19E+08,2.98E+08,3.25E+08,2.50E+08,2.24E+08,2.24E+08,1.93E+08,1.86E+08,1.91E+08,2.63E+08,2.69E+08,2.53E+08,2.65E+08,2.19E+08,2.05E+08,2.27E+08,2.21E+08,2.16E+08,2.06E+08,1.79E+08,1.54E+08,1.57E+08,1.62E+08,1.36E+08,1.25E+08,1.36E+08,1.50E+08,1.63E+08,1.72E+08,1.73E+08,2.38E+08,1.99E+08,2.08E+08,2.20E+08,PHL,Philippines,NY.ADJ.DFOR.CD,Adjusted savings: net forest depletion (current US$)
5.79E+01,5.69E+01,5.58E+01,5.55E+01,5.52E+01,5.48E+01,5.45E+01,5.42E+01,5.37E+01,5.31E+01,5.26E+01,5.21E+01,5.16E+01,5.13E+01,5.10E+01,5.07E+01,5.04E+01,5.01E+01,5.03E+01,5.04E+01,5.06E+01,5.08E+01,5.10E+01,5.06E+01,5.02E+01,4.98E+01,4.94E+01,4.91E+01,5.00E+01,5.10E+01,5.19E+01,5.29E+01,5.39E+01,5.39E+01,5.40E+01,5.40E+01,5.40E+01,5.41E+01,5.26E+01,5.12E+01,4.97E+01,4.82E+01,PHL,Philippines,SP.ADO.TFRT,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
9.60E+01,9.49E+01,9.38E+01,9.28E+01,9.18E+01,9.08E+01,8.99E+01,8.90E+01,8.81E+01,8.72E+01,8.63E+01,8.54E+01,8.44E+01,8.35E+01,8.27E+01,8.19E+01,8.12E+01,8.06E+01,8.00E+01,7.95E+01,7.88E+01,7.81E+01,7.74E+01,7.67E+01,7.59E+01,7.52E+01,7.45E+01,7.37E+01,7.30E+01,7.23E+01,7.17E+01,7.10E+01,7.03E+01,6.96E+01,6.88E+01,6.81E+01,6.73E+01,6.65E+01,6.56E+01,6.48E+01,6.39E+01,6.31E+01,PHL,Philippines,SP.POP.DPND,Age dependency ratio (% of working-age population)
5.86E+00,5.86E+00,5.89E+00,5.92E+00,5.95E+00,5.97E+00,5.99E+00,6.01E+00,6.01E+00,6.01E+00,5.98E+00,5.95E+00,5.90E+00,5.85E+00,5.80E+00,5.76E+00,5.73E+00,5.71E+00,5.68E+00,5.66E+00,5.62E+00,5.57E+00,5.51E+00,5.46E+00,5.42E+00,5.41E+00,5.41E+00,5.43E+00,5.47E+00,5.51E+00,5.55E+00,5.59E+00,5.63E+00,5.67E+00,5.71E+00,5.76E+00,5.82E+00,5.88E+00,5.95E+00,6.02E+00,6.09E+00,6.15E+00,PHL,Philippines,SP.POP.DPND.OL,"Age dependency ratio, old (% of working-age population)"
